authors,titles,hrefs
Yikang Shen · Zhouhan Lin · Chin-Wei Huang · Aaron Courville,Neural Language Modeling by Jointly Learning Syntax and Lexicon,https://openreview.net/forum?id=rkgOLb-0W
Bo Zong · Qi Song · Martin Min · Wei Cheng · Cristian Lumezanu · Daeki   Cho · Haifeng   Chen,Deep Autoencoding Gaussian Mixture Model for Unsupervised Anomaly Detection,https://openreview.net/forum?id=BJJLHbb0-
Lajanugen Logeswaran · Honglak Lee,An efficient framework for learning sentence representations,https://openreview.net/forum?id=rJvJXZb0W
Georgios Arvanitidis · Lars K Hansen · Søren Hauberg,Latent Space Oddity: on the Curvature of Deep Generative Models,https://openreview.net/forum?id=SJzRZ-WCZ
Anubhav Ashok · Nicholas Rhinehart · Fares   Beainy · Kris M Kitani,N2N learning: Network to Network Compression via Policy Gradient Reinforcement Learning,https://openreview.net/forum?id=B1hcZZ-AW
Wu Lin · Nicolas Daniel Hubacher · Mohammad Emtiyaz Khan,Variational Message Passing with Structured Inference Networks,https://openreview.net/forum?id=HyH9lbZAW
Angeliki Lazaridou · Karl M Hermann · Karl Tuyls · Stephen Clark,Emergence of Linguistic Communication from  Referential Games with Symbolic and Pixel Input,https://openreview.net/forum?id=HJGv1Z-AW
Irina Higgins · Nicolas Sonnerat · Loic Matthey · Arka   Pal · Christopher P Burgess · Matko Bošnjak · Murray   Shanahan · Matthew   Botvinick ·   · Alexander Lerchner,SCAN: Learning Hierarchical Compositional Visual Concepts,https://openreview.net/forum?id=rkN2Il-RZ
Tomer Galanti · Lior Wolf · Sagie Benaim,The Role of Minimal Complexity Functions in Unsupervised Learning of Semantic Mappings,https://openreview.net/forum?id=H1VjBebR-
Aleksander Wieczorek · Mario Wieser · Damian Murezzan · Volker Roth,Learning Sparse Latent Representations with the Deep Copula Information Bottleneck,https://openreview.net/forum?id=Hk0wHx-RW
Ashish Khetan · Zachary Lipton · anima anandkumar,Learning From Noisy Singly-labeled Data,https://openreview.net/forum?id=H1sUHgb0Z
Alexander Matthews · Jiri Hron · Mark Rowland · Richard E Turner · Zoubin Ghahramani,Gaussian Process Behaviour in Wide Deep Neural Networks,https://openreview.net/forum?id=H1-nGgWC-
Yi Zhou · Yingbin Liang,Critical Points of Linear Neural Networks: Analytical Forms and Landscape Properties,https://openreview.net/forum?id=SysEexbRb
Asit Mishra · Debbie   Marr,Apprentice: Using Knowledge Distillation Techniques To Improve Low-Precision Network Accuracy,https://openreview.net/forum?id=B1ae1lZRb
Travis Williams · Robert   Li,Wavelet Pooling for Convolutional Neural Networks,https://openreview.net/forum?id=rkhlb8lCZ
Xingjun Ma · Bo Li · Yisen Wang · Sarah Erfani · Sudanthi Wijewickrema · Grant Schoenebeck · dawn song · Michael E Houle · James Bailey,Characterizing Adversarial Subspaces Using Local Intrinsic Dimensionality,https://openreview.net/forum?id=B1gJ1L2aW
Wei Wen · Yuxiong He · Samyam   Rajbhandari · Minjia   Zhang · Wenhan   Wang · Fang   Liu · Bin Hu · Yiran   Chen · Hai Li,Learning Intrinsic Sparse Structures within Long Short-Term Memory,https://openreview.net/forum?id=rk6cfpRjZ
Ronald Kemker · Christopher Kanan,FearNet: Brain-Inspired Model for Incremental Learning,https://openreview.net/forum?id=SJ1Xmf-Rb
Abhishek   Kumar · Prasanna Sattigeri · Avinash Balakrishnan,Variational Inference of Disentangled Latent Concepts from Unlabeled Observations,https://openreview.net/forum?id=H1kG7GZAW
Mengye Ren · Eleni Triantafillou · Sachin   Ravi · Jake   Snell · Kevin Swersky · Joshua B Tenenbaum · Hugo Larochelle · Richard   Zemel,Meta-Learning for Semi-Supervised Few-Shot Classification,https://openreview.net/forum?id=HJcSzz-CZ
Vijayaraghavan Murali · Letao Qi · Swarat Chaudhuri · Chris   Jermaine,Neural Sketch Learning for Conditional Program Generation,https://openreview.net/forum?id=HkfXMz-Ab
Jaehoon Lee · Yasaman Bahri · Roman Novak · Samuel S Schoenholz · Jeffrey Pennington · Jascha Sohl-Dickstein,Deep Neural Networks as Gaussian Processes,https://openreview.net/forum?id=B1EA-M-0Z
Krzysztof Choromanski · Carlton Downey · Byron   Boots,Initialization matters: Orthogonal Predictive State Recurrent Neural Networks,https://openreview.net/forum?id=HJJ23bW0b
Valentin Khrulkov · Alexander Novikov · Ivan Oseledets,Expressive power of recurrent neural networks,https://openreview.net/forum?id=S1WRibb0Z
Pouya Samangouei · Maya Kabkab · Rama Chellappa,Defense-GAN: Protecting Classifiers Against Adversarial Attacks Using Generative Models,https://openreview.net/forum?id=BkJ3ibb0-
Cathy Wu · Aravind Rajeswaran · Yan   Duan · Vikash   Kumar · Alexandre M Bayen · Sham M Kakade · Igor   Mordatch · Pieter Abbeel,Variance Reduction for Policy Gradient with Action-Dependent Factorized Baselines,https://openreview.net/forum?id=H1tSsb-AW
Aditi Raghunathan · Jacob Steinhardt · Percy Liang,Certified Defenses against Adversarial Examples ,https://openreview.net/forum?id=Bys4ob-Rb
Yannic Kilcher · Aurelien   Lucchi · Thomas   Hofmann,Semantic Interpolation in Implicit Models,https://openreview.net/forum?id=H15odZ-C-
Benjamin Eysenbach · Shixiang Gu · Julian Ibarz · Sergey Levine,Leave no Trace: Learning to Reset for Safe and Autonomous Reinforcement Learning,https://openreview.net/forum?id=S1vuO-bCW
Rong   Ge · Jason Lee · Tengyu   Ma,Learning One-hidden-layer Neural Networks with Landscape Design,https://openreview.net/forum?id=BkwHObbRZ
Jacob Buckman · Aurko Roy · Colin Raffel · Ian Goodfellow,Thermometer Encoding: One Hot Way To Resist Adversarial Examples,https://openreview.net/forum?id=S18Su--CW
Constantinos C Daskalakis · Andrew Ilyas · Vasilis   Syrgkanis · Haoyang Zeng,Training GANs with Optimism,https://openreview.net/forum?id=SJJySbbAZ
Tianmin Shu · Caiming Xiong · richard   socher,Hierarchical and Interpretable Skill Acquisition in Multi-task Reinforcement Learning,https://openreview.net/forum?id=SJJQVZW0b
Audrunas Gruslys · Will   Dabney · Mohammad Gheshlaghi  Azar · Bilal Piot · Marc G Bellemare · Remi Munos,The Reactor: A fast and sample-efficient Actor-Critic agent for  Reinforcement Learning,https://openreview.net/forum?id=rkHVZWZAZ
Daniel Horgan · John Quan · David Budden · Gabriel   Barth-maron · Matteo Hessel · Hado van Hasselt · David   Silver,Distributed Prioritized Experience Replay,https://openreview.net/forum?id=H1Dy---0Z
Kuniaki Saito · Yoshitaka Ushiku · Tatsuya Harada · Kate Saenko,Adversarial Dropout Regularization,https://openreview.net/forum?id=HJIoJWZCZ
Chuan Guo · Mayank Rana · Moustapha   Cisse · Laurens van der Maaten,Countering Adversarial Images using Input Transformations,https://openreview.net/forum?id=SyJ7ClWCb
Zhengli Zhao · Dheeru   Dua · Sameer Singh,Generating Natural Adversarial Examples,https://openreview.net/forum?id=H1BLjgZCb
Taco Cohen · Mario Geiger · Jonas Koehler · Max Welling,Spherical CNNs,https://openreview.net/forum?id=Hkbd5xZRb
Sainbayar Sukhbaatar · Zeming   Lin · Ilya   Kostrikov · Gabriel   Synnaeve · Arthur   Szlam · Rob   Fergus,Intrinsic Motivation and Automatic Curricula via Asymmetric Self-Play,https://openreview.net/forum?id=SkT5Yg-RZ
William Murdoch · Peter J Liu · Bin   Yu,Beyond Word Importance:  Contextual Decomposition to Extract Interactions from LSTMs,https://openreview.net/forum?id=rkRwGg-0Z
Mikel Artetxe · Gorka Labaka · Eneko Agirre · Kyunghyun Cho,Unsupervised Neural Machine Translation,https://openreview.net/forum?id=Sy2ogebAW
Leonard Berrada · Andrew Zisserman · M. Pawan Kumar,Smooth Loss Functions for Deep Top-k Classification,https://openreview.net/forum?id=Hk5elxbRW
Yonatan Belinkov · Yonatan Bisk,Synthetic and Natural Noise Both Break Neural Machine Translation,https://openreview.net/forum?id=BJ8vJebC-
Richard   Evans · David Saxton · David   Amos · Pushmeet   Kohli · Edward Grefenstette,Can Neural Networks Understand Logical Entailment?,https://openreview.net/forum?id=SkZxCk-0Z
Zhilin Yang · Saizheng Zhang · Jack Urbanek · Will   Feng · Alexander Miller · Arthur   Szlam · Douwe   Kiela · Jason Weston,Mastering the Dungeon: Grounded Language Learning by Mechanical Turker Descent,https://openreview.net/forum?id=SJ-C6JbRW
William Fedus · Mihaela Rosca · Balaji   Lakshminarayanan · Andrew Dai · Shakir   Mohamed · Ian Goodfellow,Many Paths to Equilibrium: GANs Do Not Need to Decrease a Divergence At Every Step,https://openreview.net/forum?id=ByQpn1ZA-
gonzalo mena · David Belanger · Scott Linderman · Jasper Snoek,Learning Latent Permutations with Gumbel-Sinkhorn Networks,https://openreview.net/forum?id=Byt3oJ-0W
Corentin Tallec · Yann Ollivier,Can recurrent neural networks warp time?,https://openreview.net/forum?id=SJcKhk-Ab
H. Brendan McMahan · Daniel Ramage · Kunal   Talwar · Li   Zhang,Learning Differentially Private Recurrent Language Models,https://openreview.net/forum?id=BJ0hF1Z0b
Aleksandar Bojchevski · Stephan Günnemann,Deep Gaussian Embedding of Graphs: Unsupervised Inductive Learning via Ranking,https://openreview.net/forum?id=r1ZdKJ-0W
Rémi Leblond · Jean-Baptiste   Alayrac · Anton Osokin · Simon Lacoste-Julien,SEARNN: Training RNNs with global-local losses,https://openreview.net/forum?id=HkUR_y-RZ
Yang Fan · Fei Tian · Tao Qin · Tie-Yan   Liu,Learning to Teach,https://openreview.net/forum?id=HJewuJWCZ
Ozan Sener · Silvio   Savarese,Active Learning for Convolutional Neural Networks: A Core-Set Approach,https://openreview.net/forum?id=H1aIuk-RW
Feiwen Zhu · Jeff Pool · Michael   Andersch · Jeremy   Appleyard · Fung Xie,Sparse Persistent RNNs: Squeezing Large Recurrent Networks On-Chip,https://openreview.net/forum?id=HkxF5RgC-
Asit Mishra · Eriko   Nurvitadhi · Jeffrey J Cook · Debbie   Marr,WRPN: Wide Reduced-Precision Networks,https://openreview.net/forum?id=B1ZvaaeAZ
Wei Ping · Kainan   Peng · Andrew   Gibiansky · Sercan Arik · Ajay   Kannan · SHARAN NARANG · Jonathan   Raiman · John Miller,Deep Voice 3: Scaling Text-to-Speech with Convolutional Sequence Learning,https://openreview.net/forum?id=HJtEm4p6Z
Takeru Miyato · Toshiki Kataoka · Masanori Koyama · Yuichi Yoshida,Spectral Normalization for Generative Adversarial Networks,https://openreview.net/forum?id=B1QRgziT-
Forough   Arabshahi · Sameer Singh · anima anandkumar,Combining Symbolic Expressions and Black-box Function Evaluations in Neural Programs,https://openreview.net/forum?id=Hksj2WWAW
Sebastian Nowozin,Debiasing Evidence Approximations: On Importance-weighted Autoencoders and Jackknife Variational Inference,https://openreview.net/forum?id=HyZoi-WRb
Chunyuan Li · Heerad   Farkhoor · Ruoqian Liu · Jason   Yosinski,Measuring the Intrinsic Dimension of Objective Landscapes,https://openreview.net/forum?id=ryup8-WCW
Azalia Mirhoseini · Anna Goldie · Hieu Pham · Benoit   Steiner · Quoc V Le · Jeff Dean,A Hierarchical Model for Device Placement,https://openreview.net/forum?id=Hkc-TeZ0W
Manuel Molano-Mazon · Arno Onken · Eugenio Piasini · Stefano Panzeri,Synthesizing realistic neural population activity patterns using Generative Adversarial Networks,https://openreview.net/forum?id=r1VVsebAZ
Jie Chen · Tengfei Ma · Cao Xiao,FastGCN: Fast Learning with Graph Convolutional Networks via Importance Sampling,https://openreview.net/forum?id=rytstxWAW
Aman Sinha · Hong Namkoong · John   Duchi,Certifying Some Distributional Robustness with Principled Adversarial Training,https://openreview.net/forum?id=Hk6kPgZA-
Justin   Fu · Katie   Luo · Sergey Levine,Learning Robust Rewards with Adverserial Inverse Reinforcement Learning,https://openreview.net/forum?id=rkHywl-A-
Kevin Frans · Jonathan   Ho ·   · Pieter Abbeel · John   Schulman,META LEARNING SHARED HIERARCHIES,https://openreview.net/forum?id=SyX0IeWAW
R Devon Hjelm · Athul P Jacob · Adam   Trischler · Tong Che · Kyunghyun Cho · Yoshua Bengio,Boundary Seeking GANs,https://openreview.net/forum?id=rkTS8lZAb
Jinsung Yoon · James   Jordan · Mihaela v Schaar,GANITE: Estimation of Individualized Treatment Effects using Generative Adversarial Nets,https://openreview.net/forum?id=ByKWUeWA-
Florian Tramer · Alexey   Kurakin · Nicolas Papernot · Ian Goodfellow · Dan   Boneh · Patrick   McDaniel,Ensemble Adversarial Training: Attacks and Defenses,https://openreview.net/forum?id=rkZvSe-RZ
Murat Kocaoglu · Christopher Snyder · Alexandros Dimakis · Sriram   Vishwanath,CausalGAN: Learning Causal Implicit Generative Models with Adversarial Training,https://openreview.net/forum?id=BJE-4xW0W
Tanmay Gangwani · Jian   Peng,Policy Optimization by Genetic Distillation ,https://openreview.net/forum?id=ByOnmlWC-
Mohammad Babaeizadeh · Chelsea Finn · Dumitru Erhan · Roy H Campbell · Sergey Levine,Stochastic Variational Video Prediction,https://openreview.net/forum?id=rk49Mg-CW
Yang Song · Taesup Kim · Sebastian Nowozin · Stefano Ermon · Nate Kushman,PixelDefend: Leveraging Generative Models to Understand and Defend against Adversarial Examples,https://openreview.net/forum?id=rJUYGxbCW
Kevin Feigelis · Blue Sheffer · Daniel L Yamins,Modular Continual Learning in a Unified Visual Environment,https://openreview.net/forum?id=rkPLzgZAZ
Ofir Nachum · Mohammad Norouzi · Kelvin Xu · Dale Schuurmans,Trust-PCL: An Off-Policy Trust Region Method for Continuous Control,https://openreview.net/forum?id=HyrCWeWCb
Maruan Al-Shedivat · Trapit Bansal · Yuri Burda · Ilya Sutskever · Igor Mordatch · Pieter Abbeel,Continuous Adaptation via Meta-Learning in Nonstationary and Competitive Environments,https://openreview.net/forum?id=Sk2u1g-0-
Hongyi Zhang · Moustapha   Cisse · Yann N Dauphin · David Lopez-Paz,mixup: Beyond Empirical Risk Minimization,https://openreview.net/forum?id=r1Ddp1-Rb
Chelsea Finn · Sergey Levine,Meta-Learning and Universality: Deep Representations and Gradient Descent can Approximate any Learning Algorithm,https://openreview.net/forum?id=HyjC5yWCW
Scott   Reed · Yutian Chen · Thomas Paine · Aaron v den · S. M. Ali Eslami · Danilo J Rezende · Oriol Vinyals · Nando d Freitas,Few-shot Autoregressive Density Estimation: Towards Learning to Learn Distributions,https://openreview.net/forum?id=r1wEFyWCW
Alexander Trott · Caiming Xiong ·  ,Interpretable Counting for Visual Question Answering,https://openreview.net/forum?id=S1J2ZyZ0Z
Da Xiao · Jo-Yu Liao · Xingyuan Yuan,Improving the Universality and Learnability of Neural Programmer-Interpreters with Combinator Abstraction,https://openreview.net/forum?id=rJlMAAeC-
Viet Cuong Nguyen · Yingzhen Li · Thang Bui · Richard E Turner,Variational Continual Learning,https://openreview.net/forum?id=BkQqq0gRb
LU HOU · James Kwok,Loss-aware Weight Quantization of Deep Networks,https://openreview.net/forum?id=BkrSv0lA-
Dani   Yogatama · yishu   miao · Gábor Melis · Wang   Ling · Adhiguna Kuncoro · Chris Dyer · Phil   Blunsom,Memory Architectures in Recurrent Neural Network Language Models,https://openreview.net/forum?id=SkFqf0lAZ
Chung-Cheng Chiu · Colin Raffel,Monotonic Chunkwise Attention,https://openreview.net/forum?id=Hko85plCW
Gábor Melis · Chris Dyer · Phil   Blunsom,On the State of the Art of Evaluation in Neural Language Models,https://openreview.net/forum?id=ByJHuTgA-
Elad Hoffer · Itay Hubara · Daniel Soudry,Fix your classifier: the marginal value of training the last weight layer,https://openreview.net/forum?id=S1Dh8Tg0-
Yaniv Taigman · Lior Wolf · Adam Polyak · Eliya Nachmani,VoiceLoop: Voice Fitting and Synthesis via a Phonological Loop,https://openreview.net/forum?id=SkFAWax0-
Christos Louizos · Max Welling · Diederik Kingma,Learning Sparse Neural Networks through L_0 Regularization,https://openreview.net/forum?id=H1Y8hhg0b
Hippolyt Ritter · Aleksandar   Botev · David Barber,A Scalable Laplace Approximation for Neural Networks,https://openreview.net/forum?id=Skdvd2xAZ
Kimin Lee · Honglak Lee · Kibok Lee · Jinwoo   Shin,Training Confidence-calibrated Classifiers for Detecting Out-of-Distribution Samples,https://openreview.net/forum?id=ryiAv2xAZ
Yedid Hoshen · Lior Wolf,Identifying Analogies Across Domains,https://openreview.net/forum?id=BkN_r2lR-
Spyros Gidaris · Praveer Singh · Nikos Komodakis,Unsupervised Representation Learning by Predicting Image Rotations,https://openreview.net/forum?id=S1v4N2l0-
Ari Morcos · David GT Barrett · Neil C Rabinowitz · Matthew   Botvinick,On the importance of single directions for generalization,https://openreview.net/forum?id=r1iuQjxCZ
Tao Shen · Tianyi Zhou · Guodong Long ·   · Chengqi Zhang,Bi-Directional Block Self-Attention for Fast and Memory-Efficient Sequence Modeling,https://openreview.net/forum?id=H1cWzoxA-
Chen Xu · Jianqiang Yao · Zhouchen Lin · Baigui Sun · Yuanbin Cao · Zhirong   Wang · Hongbin   Zha,Alternating Multi-bit Quantization for Recurrent Neural Networks,https://openreview.net/forum?id=S19dR9x0b
Alon Brutzkus · Amir   Globerson · Eran Malach · Shai   Shalev-Shwartz,SGD Learns Over-parameterized Networks that Provably Generalize on Linearly Separable Data,https://openreview.net/forum?id=rJ33wwxRb
Nadav Cohen · Ronen Tamari · Amnon Shashua,Boosting Dilated Convolutional Networks with Mixed Tensor Decompositions,https://openreview.net/forum?id=S1JHhv6TW
Guillaume Lample ·   · Marc'Aurelio Ranzato ·   · Hervé Jégou,Word translation without parallel data,https://openreview.net/forum?id=H196sainb
Victor Garcia Satorras · Joan   Bruna,Few-Shot Learning with Graph Neural Networks,https://openreview.net/forum?id=BJj6qGbRW
Peter OConnor · Efstratios Gavves · Matthias   Reisser · Max Welling,Temporally Efficient Deep Learning with Spikes,https://openreview.net/forum?id=HkZy-bW0-
Pratik A Chaudhari · Stefano   Soatto,"Stochastic gradient descent performs variational inference, converges to limit cycles for deep networks",https://openreview.net/forum?id=HyWrIgW0W
Raman Arora · Amitabh Basu · Poorya Mianjy · Anirbit Mukherjee,Understanding Deep Neural Networks with Rectified Linear Units,https://openreview.net/forum?id=B1J_rgWRW
Zhiting Hu ·   ·   · Eric P Xing,On Unifying Deep Generative Models,https://openreview.net/forum?id=rylSzl-R-
Shankar Krishnan · Ying Xiao · Rif A. Saurous,Neumann Optimizer: A Practical Optimization Algorithm for Deep Neural Networks,https://openreview.net/forum?id=rkLyJl-0-
Ilya Tolstikhin · Olivier Bousquet · Sylvain Gelly · Bernhard   Schoelkopf,Wasserstein Auto-Encoders,https://openreview.net/forum?id=HkL7n1-0b
Voot Tangkaratt ·   · Masashi Sugiyama,Guide Actor-Critic for Continuous Control,https://openreview.net/forum?id=BJk59JZ0b
Artemij Amiranashvili · Alexey Dosovitskiy · Vladlen Koltun · Thomas   Brox,TD or not TD: Analyzing the Role of Temporal Differencing in Deep Reinforcement Learning,https://openreview.net/forum?id=HyiAuyb0b
Emilio Parisotto ·  , Neural Map: Structured Memory for Deep Reinforcement Learning,https://openreview.net/forum?id=Bk9zbyZCZ
Marlos C. Machado · Clemens Rosenbaum · Xiaoxiao   Guo · Miao Liu · Gerald Tesauro · Murray Campbell,Eigenoption Discovery through the Deep Successor Representation,https://openreview.net/forum?id=Bk8ZcAxR-
Tero Karras · Timo Aila · Samuli   Laine · Jaakko Lehtinen,"Progressive Growing of GANs for Improved Quality, Stability, and Variation",https://openreview.net/forum?id=Hk99zCeAb
